0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.6898533 32] yes=3,no=4,missing=4
		3:[1<2 .258383632] yes=7,no=8,missing=8
			7:[1<2 .2 812 162 2 41] yes=15,no=16,missing=16
				15:leaf=-0.00206918293				16:leaf=-0.159476519			8:[1<2 .32 1989198] yes=17,no=18,missing=18
				17:leaf=0.21176292				18:leaf=0.00745591288		4:[1<2 .278683245] yes=9,no=12 ,missing=12 
			9:leaf=0.0523391031			10:leaf=-0.280596584	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[1<-2 .2 21914772 8] yes=11,no=12,missing=12
			11:leaf=0.213578194			14 :[3<-0.606735587] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0949003771				20:leaf=0.117587529		6:[0<-0.977893054] yes=13,no=14,missing=14
			13:[1<-2 .62 3882 227] yes=21,no=22,missing=22
				21:leaf=0.0119147105				22:leaf=0.194723025			14:[0<0.0820118934] yes=23,no=24,missing=24
				23:leaf=-0.044357866				24:leaf=0.0185769387
