0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.6898533 32] yes=3,no=4,missing=4
		3:[0<-0.918004751] yes=7,no=8,missing=8
			7:[1<-2 .2 51162 2834] yes=15,no=16,missing=16
				15:leaf=0.0310557913				16:leaf=-0.0830320269			8:[3<-0.879771354 ] yes=17,no=18,missing=18
				17:leaf=-0.0444603413				18:leaf=0.0193386208		4:[1<2 .4555482 18] yes=9,no=12 ,missing=12 
			9:leaf=-0.00283048349			10:leaf=-0.12422847	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[2<-0.5342383 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.590033 922] yes=3 9,no=20,missing=20
				19:leaf=0.0805572793				20:leaf=-0.0742844492			12:leaf=0.149308741		6:[1<2 .87569572 5] yes=13,no=14,missing=14
			13:[1<2 .7782 2 3514] yes=21,no=22,missing=22
				21:leaf=0.000857524865				22:leaf=-0.0966745168			14:[0<0.323734313] yes=23,no=24,missing=24
				23:leaf=0.163764954				24:leaf=-0.0154424151
