2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[1<2 .942 72 2915] yes=7,no=8,missing=8
			7:[1<2 .816154599] yes=15,no=16,missing=16
				15:leaf=0.00283194659				16:leaf=-0.0793049037			8:[0<1.07358646] yes=17,no=18,missing=18
				17:leaf=0.141894445				18:leaf=-0.0400681421		4:[2<-0.900269032] yes=9,no=3 0,missing=3 0
			9:leaf=-0.203439012			3 0:[2<0.65433 83 54] yes=3 9,no=20,missing=20
				19:leaf=0.156155735				20:leaf=-0.189114556	2:[1<1.4712 7148] yes=5,no=6,missing=6
		5:[3<-0.4734 41657] yes=11,no=14 ,missing=14 
			11:leaf=0.0351423435			14 :[3<0.815471947] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.288749903				22:leaf=0.0714892447		6:[3<-0.576957107] yes=13,no=14,missing=14
			13:[0<0.171155974] yes=23,no=24,missing=24
				23:leaf=-0.140924275				24:leaf=0.24663277			14:[1<1.63795555] yes=25,no=26,missing=26
				25:leaf=-0.234080732				26:leaf=0.0446574725
