0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[3<0.394 570883] yes=3,no=4,missing=4
		3:[3<0.114 54 84 87] yes=7,no=8,missing=8
			7:[3<-0.4 8974 5604 ] yes=15,no=16,missing=16
				15:leaf=0.0601424463				16:leaf=-0.117796682			8:leaf=0.188570678		4:[3<0.774 958875] yes=9,no=10,missing=10
			9:leaf=-0.134600222			12 :[1<2 .144983411] yes=17,no=18,missing=18
				17:leaf=0.0653610528				18:leaf=-0.0361362733	2:[0<-0.699968517] yes=5,no=6,missing=6
		5:[1<2 .2 812 162 2 41] yes=11,no=12,missing=12
			11:[1<-2 .262 489136] yes=19,no=22 ,missing=22 
				19:leaf=-0.112244561				20:leaf=0.183484778			12:leaf=-0.20482704		6:[1<2 .1842 16243] yes=13,no=14,missing=14
			13:[0<-0.254606873] yes=21,no=22,missing=22
				21:leaf=-0.0632736012				22:leaf=0.00209750864			14:[0<-0.386775404] yes=23,no=24,missing=24
				23:leaf=0.119147867				24:leaf=0.0011042183
