2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.988096714] yes=3,no=4,missing=4
		3:[0<0.307241142] yes=7,no=8,missing=8
			7:[0<-0.0963036716] yes=15,no=16,missing=16
				15:leaf=-0.00415867474				16:leaf=0.152226716			8:[2<-0.0890063 557] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.176245123				18:leaf=0.00392793678		4:[0<0.44916898] yes=9,no=10,missing=10
			9:[0<1 .04264104] yes=19,no=20,missing=20
				19:leaf=0.007390182				20:leaf=-0.15330258			10:[0<0.725606561] yes=21,no=22,missing=22
				21:leaf=0.11350631				22:leaf=-0.0447428152	4 :[3<-0.589634 034] yes=5,no=6,missing=6
		5:[3<-0.597174704] yes=11,no=14 ,missing=14 
			11:[1<1.24471366] yes=23,no=24,missing=24
				23:leaf=-0.0119914701				24:leaf=0.06875211			12:leaf=-0.160058901		6:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .173552454] yes=25,no=26,missing=26
				25:leaf=-0.08009547				26:leaf=0.00677050604			14:[1<-2 .142 19461] yes=27,no=28,missing=28
				27:leaf=0.0941895321				28:leaf=0.00495014247
