0:[0<1.02649736] yes=1,no=2,missing=2
	1:[0<0.962959647] yes=3,no=4,missing=4
		3:[3<-0.569368005] yes=7,no=8,missing=8
			7:[3<-0.64 14 69584] yes=13,no=14,missing=14
				13:leaf=0.00366229913				14:leaf=-0.131079063			8:[3<-0.174 14 3104] yes=15,no=16,missing=16
				15:leaf=0.0599012636				16:leaf=0.00171353866		4:leaf=0.0791380778	2:[2<0.536596537] yes=5,no=6,missing=6
		5:[2<-0.43 3 050439] yes=9,no=3 0,missing=3 0
			9:[3<-0.634844303] yes=17,no=18,missing=18
				17:leaf=-0.0718742311				18:leaf=0.0482500084			10:[0<1.38134885] yes=19,no=20,missing=20
				19:leaf=-0.154003903				20:leaf=0.0074592866		6:[3<0.654 933776] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .03528082] yes=23 ,no=22,missing=22
				21:leaf=0.097522825				22:leaf=0.00530659314			12:leaf=-0.0763060525
