2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[1<2 .92792 8659] yes=7,no=8,missing=8
			7:[1<2 .92 4142261] yes=15,no=16,missing=16
				15:leaf=-0.000967047003				16:leaf=-0.126202613			8:[3<-0.597174704] yes=17,no=18,missing=18
				17:leaf=-0.0330350734				18:leaf=0.171742514		4:[3<0.046608869] yes=9,no=10,missing=10
			9:[0<0.694176733] yes=19,no=20,missing=20
				19:leaf=-0.226256236				20:leaf=-0.00525749987			12 :[1<1.22 737493] yes=21,no=22,missing=22
				21:leaf=-0.0781578571				22:leaf=0.134534687	2:[1<1.4712 7148] yes=5,no=6,missing=6
		5:[0<-0.58766681] yes=11,no=12,missing=12
			11:leaf=0.0587795563			12:leaf=0.234464735		6:[0<1 .00639319] yes=13,no=14,missing=14
			13:leaf=-0.168708384			14:[1<1.63795555] yes=23,no=24,missing=24
				23:leaf=-0.0678074956				24:leaf=0.0929866359
