0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.10678887] yes=3,no=4,missing=4
		3:[3<-1.4 594 5159] yes=7,no=8,missing=8
			7:[0<-0.977893054] yes=15,no=16,missing=16
				15:leaf=0.32580322				16:leaf=0.0512150303			8:[3<-0.555166185] yes=17,no=18,missing=18
				17:leaf=-0.0731764585				18:leaf=0.0255075023		4:[3<0.4 3574 8368] yes=9,no=10,missing=10
			9:[3<-0.889093697] yes=19,no=4 0,missing=4 0
				19:leaf=-0.146952048				20:leaf=0.0354332998			10:[3<1.0974 74 04] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.321121812				22:leaf=0.110193349	2:[0<2.4850173] yes=5,no=6,missing=6
		5:[1<-2 .657657981] yes=11,no=12,missing=12
			11:leaf=-0.0257444438			12:[1<2 .252616823] yes=23,no=24,missing=24
				23:leaf=0.353440851				24:leaf=0.0650942102		6:[2<0.243 922826] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.255803913			14:leaf=0.0534367412
