0:[0<-0.14711307] yes=1,no=2,missing=2
	1:[3<0.057904385] yes=3,no=4,missing=4
		3:[3<-1.13431156] yes=7,no=8,missing=8
			7:[3<-1.4 394433] yes=13,no=14,missing=14
				13:leaf=-3.32046147e-05				14:leaf=0.142490998			8:[0<-0.386775404] yes=15,no=16,missing=16
				15:leaf=-0.0274106245				16:leaf=-0.187687024		4:[3<0.815471947] yes=9,no=10,missing=10
			9:[1<-2 .439172 48] yes=17,no=18,missing=18
				17:leaf=-0.0141626522				18:leaf=0.120078757			10:[3<1.05187941] yes=19,no=4 0,missing=4 0
				19:leaf=-0.130105481				20:leaf=0.00315177673	2:[0<-0.135742873] yes=5,no=6,missing=6
		5:leaf=0.242663547		6:[3<-1.07300806] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.43 3 050439] yes=23 ,no=22,missing=22
				21:leaf=-0.127433389				22:leaf=0.0213655531			14 :[3<-0.9964614 13] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.113186918				24:leaf=0.00111685088
