0:[0<-0.533150792] yes=1,no=2,missing=2
	3 :[2<-0.230909573 ] yes=3,no=4,missing=4
		3:[1<-2 .161872 778] yes=7,no=8,missing=8
			7:[3<-0.34 3380619] yes=13,no=14,missing=14
				13:leaf=-0.151000947				14:leaf=-0.00425220886			8:[1<-2 .2 127347568] yes=15,no=16,missing=16
				15:leaf=0.11442171				16:leaf=-0.0358340181		4:[3<0.445039364 ] yes=9,no=10,missing=10
			9:[1<-2 .268272 135] yes=17,no=18,missing=18
				17:leaf=0.107235216				18:leaf=-0.00958046224			3 0:[2<0.765224993] yes=3 9,no=20,missing=20
				19:leaf=0.0122127915				20:leaf=-0.112712152	2:[0<-0.520257533] yes=5,no=6,missing=6
		5:leaf=0.106976658		6:[1<-2 .439172 48] yes=11,no=12,missing=12
			11:[1<-2 .862493277] yes=21,no=22,missing=22
				21:leaf=0.0180793349				22:leaf=-0.0838130563			12:[1<-2 .3812292 13] yes=23,no=24,missing=24
				23:leaf=0.081117548				24:leaf=0.00199581659
