0:[0<1.10678887] yes=1,no=2,missing=2
	1:[0<0.761272311] yes=3,no=4,missing=4
		3:[0<0.557343483] yes=7,no=8,missing=8
			7:[0<0.430771142] yes=15,no=16,missing=16
				15:leaf=-0.0033257273				16:leaf=0.13816233			8:[3<-0.506493151] yes=17,no=18,missing=18
				17:leaf=-0.209736392				18:leaf=0.0565019064		4:[3<-0.814 804 076] yes=9,no=10,missing=10
			9:[0<0.814289868] yes=19,no=20,missing=20
				19:leaf=0.206467792				20:leaf=-0.116945535			3 0:[2<-0.230909573 ] yes=23 ,no=22,missing=22
				21:leaf=0.00398697658				22:leaf=0.212813362	2:[0<1.43830693] yes=5,no=6,missing=6
		5:[3<0.414613515] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3 00564204] yes=23,no=24,missing=24
				23:leaf=0.069191508				24:leaf=-0.111289881			12:[0<1.3253082] yes=25,no=26,missing=26
				25:leaf=-0.271930814				26:leaf=0.0833271965		6:[1<-2 .626697481] yes=13,no=14,missing=14
			3 3:[2<0.50445348] yes=27,no=28,missing=28
				27:leaf=-0.177004308				28:leaf=-0.0212398153			14:[3<-0.448465019] yes=4 9,no=30,missing=30
				29:leaf=0.17374742				30:leaf=-0.00093882886
