2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[2<3 .27032769] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=15,no=16,missing=16
				15:leaf=0.0246830899				16:leaf=-0.107650213			8:[2<3 .53624368] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.234479368				18:leaf=-0.0105752321		4:[2<0.360096902] yes=9,no=3 0,missing=3 0
			9:[0<1 .15953994] yes=19,no=20,missing=20
				19:leaf=-0.0248468686				20:leaf=-0.177132502			3 0:[2<0.9883733 03 ] yes=23 ,no=22,missing=22
				21:leaf=0.0628464818				22:leaf=-0.196468368	2:[1<-2 .3812292 13] yes=5,no=6,missing=6
		5:[3<-0.05994 80037] yes=11,no=14 ,missing=14 
			11:[3<-0.68094 0364 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0339505561				24:leaf=0.238321468			14 :[3<1.04 04 5904 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.106894091				26:leaf=0.0961730108		6:[1<-2 .37345323] yes=13,no=14,missing=14
			13:leaf=-0.144870207			14:[3<-1.110934 4 3] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0587107241				28:leaf=-0.00137052976
