2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[2<0.3 24473 582] yes=7,no=8,missing=8
			7:[2<-0.3 97635248] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0170518961				16:leaf=-0.129235253			8:[2<0.45765723 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.130629167				18:leaf=-0.0320097022		4:[1<-2 .633764625] yes=9,no=12 ,missing=12 
			9:leaf=-0.144847959			10:leaf=-0.0382606797	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.552956641] yes=19,no=20,missing=20
				19:leaf=-0.0839124545				20:leaf=0.0215823613			12:leaf=0.166309178		6:[3<-0.9594 55397] yes=13,no=14,missing=14
			13:[1<-2 .227693498] yes=21,no=22,missing=22
				21:leaf=-0.155717731				22:leaf=-0.0115576433			14:[3<-0.94 3964679] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.152662709				24:leaf=0.00331702828
