2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-1.4 8478754] yes=3,no=4,missing=4
		3:[0<-0.939569354] yes=7,no=8,missing=8
			7:[0<1 .00639319] yes=15,no=16,missing=16
				15:leaf=0.297157794				16:leaf=0.0712391064			8:[1<-2 .577225626] yes=17,no=18,missing=18
				17:leaf=-0.209536329				18:leaf=0.282605201		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[1<-2 .724311292] yes=19,no=22 ,missing=22 
				19:leaf=-0.406785935				20:leaf=0.0354173928			12 :[1<-2 .439172 48] yes=21,no=22,missing=22
				21:leaf=-0.404917479				22:leaf=-0.168610513	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[3<-0.758491516] yes=11,no=14 ,missing=14 
			11:[0<0.203582704] yes=23,no=24,missing=24
				23:leaf=-0.112572841				24:leaf=-0.415899187			12:[0<1 .03361416] yes=25,no=26,missing=26
				25:leaf=-0.347539634				26:leaf=0.0673000142		6:[3<-0.555166185] yes=13,no=14,missing=14
			13:[3<-1.13431156] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.356480122				28:leaf=0.102911204			14:[3<0.64 743789] yes=4 9,no=30,missing=30
				29:leaf=0.356504858				30:leaf=0.287880629
