2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[0<1.10678887] yes=3,no=4,missing=4
		3:[0<1.01428032] yes=7,no=8,missing=8
			7:[0<0.770673037] yes=15,no=16,missing=16
				15:leaf=-0.000362111285				16:leaf=-0.146666467			8:leaf=0.1781587		4:[2<0.402625533 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.159847751			3 0:[2<0.948532939] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0879859552				18:leaf=-0.101655021	2:[1<-2 .3812292 13] yes=5,no=6,missing=6
		5:[3<0.4 14406013] yes=11,no=14 ,missing=14 
			11:[3<-0.68094 0364 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0344377719				20:leaf=0.168584824			12:[1<-2 .426615119] yes=21,no=22,missing=22
				21:leaf=-0.112039827				22:leaf=0.0368553475		6:[1<-2 .358452976] yes=13,no=14,missing=14
			13:[0<0.363054812] yes=23,no=24,missing=24
				23:leaf=0.0373260081				24:leaf=-0.17282632			14:[0<1.30959249] yes=25,no=26,missing=26
				25:leaf=-0.000243374438				26:leaf=0.0496479496
