2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[1<-2 .32 12 76531] yes=3,no=4,missing=4
		3:[0<1.30959249] yes=7,no=8,missing=8
			7:[0<0.91660285] yes=13,no=14,missing=14
				13:leaf=-0.0131988758				14:leaf=0.104489237			8:[0<1.77735376] yes=15,no=16,missing=16
				15:leaf=-0.125141412				16:leaf=0.0662909448		4:leaf=-0.116584934	4 :[3<-1.4 054 5801] yes=5,no=6,missing=6
		5:[1<1.3674835] yes=9,no=12 ,missing=12 
			9:[0<-0.07207302] yes=17,no=18,missing=18
				17:leaf=0.16898331				18:leaf=0.00776091358			10:leaf=-0.0993408263		6:[0<1 .03361416] yes=11,no=12,missing=12
			11:[1<1.2 544517] yes=19,no=22 ,missing=22 
				19:leaf=-0.113730744				20:leaf=0.0518489592			12:[0<-0.802264512] yes=21,no=22,missing=22
				21:leaf=0.121045083				22:leaf=0.00120676379
