0:[0<0.323734313] yes=1,no=2,missing=2
	1:[0<0.289367765] yes=3,no=4,missing=4
		3:[3<-0.988096714] yes=7,no=8,missing=8
			7:[3<-1.05035949] yes=15,no=16,missing=16
				15:leaf=0.0117973648				16:leaf=0.18775852			8:[1<-2 .77262 3989] yes=17,no=18,missing=18
				17:leaf=-0.226649061				18:leaf=0.00764994556		4:[2<0.2280233 42] yes=9,no=3 0,missing=3 0
			9:leaf=0.17113924			10:leaf=-0.0114667658	2:[0<0.430771142] yes=5,no=6,missing=6
		5:[2<-0.743930876] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .328567147] yes=19,no=22 ,missing=22 
				19:leaf=-0.299687386				20:leaf=-0.00661110412			14 :[3<-0.879771354 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.123816513				22:leaf=-0.0698612183		6:[0<0.477034509] yes=13,no=14,missing=14
			13:[3<-0.705581665] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.177943379				24:leaf=-0.00618384918			14:[3<-0.651994884] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0530692898				26:leaf=0.0188926943
