2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[1<-2 .32 12 76531] yes=3,no=4,missing=4
		3:[3<-1.35375714] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=13,no=14,missing=14
				13:leaf=0.0507416688				14:leaf=-0.0462505333			8:[3<-1.4 054 5801] yes=15,no=16,missing=16
				15:leaf=-0.114029363				16:leaf=-0.00419992302		4:leaf=-0.092900984	2:[0<1 .03361416] yes=5,no=6,missing=6
		5:[1<-2 .2 127347568] yes=9,no=12 ,missing=12 
			9:leaf=0.0303434767			12 :[1<1.2 544517] yes=17,no=18,missing=18
				17:leaf=-0.096421428				18:leaf=0.0129162408		6:[0<-0.851729214] yes=11,no=12,missing=12
			11:leaf=0.08250276			12:[0<-0.533150792] yes=19,no=20,missing=20
				19:leaf=-0.0382827967				20:leaf=0.0114736091
