0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[1<-2 .932329953] yes=3,no=4,missing=4
		3:leaf=-0.126395166		4:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[3<0.394 570883] yes=13,no=14,missing=14
				13:leaf=0.0498046279				14:leaf=-0.0817333236			8:[1<-2 .5576622 7] yes=15,no=16,missing=16
				15:leaf=0.0252052564				16:leaf=0.200223118	2:[0<-0.533150792] yes=5,no=6,missing=6
		5:[1<-2 .129153475] yes=9,no=12 ,missing=12 
			9:[1<-2 .5576622 7] yes=17,no=18,missing=18
				17:leaf=0.0162410364				18:leaf=-0.14806959			12 :[1<2 .87569572 5] yes=19,no=22 ,missing=22 
				19:leaf=0.110634759				20:leaf=-0.104221873		6:[0<-0.520257533] yes=11,no=12,missing=12
			11:leaf=0.147715688			12:[0<-0.476165384] yes=21,no=22,missing=22
				21:leaf=-0.0887945443				22:leaf=-0.00117872783
