0:[0<-0.802264512] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<-0.990670919] yes=7,no=8,missing=8
			7:[3<-0.9964614 13] yes=15,no=16,missing=16
				15:leaf=0.146627709				16:leaf=-0.168725699			8:[3<0.9751001] yes=17,no=18,missing=18
				17:leaf=0.178985834				18:leaf=-0.0977150351		4:[1<-2 .5576622 7] yes=9,no=12 ,missing=12 
			9:[3<0.114 54 84 87] yes=19,no=4 0,missing=4 0
				19:leaf=-0.157709181				20:leaf=0.0953803882			10:leaf=0.269851565	2:[1<2 .816154599] yes=5,no=6,missing=6
		5:[1<2 .447372 678] yes=11,no=12,missing=12
			11:[0<-0.219419822] yes=21,no=22,missing=22
				21:leaf=-0.0719521716				22:leaf=0.00977380481			12:[0<0.761272311] yes=23,no=24,missing=24
				23:leaf=0.0373680927				24:leaf=0.25839597		6:[1<2 .922 253634] yes=13,no=14,missing=14
			13:[0<0.0744053125] yes=25,no=26,missing=26
				25:leaf=-0.0141953425				26:leaf=-0.259519279			14:[1<1.2 72632 2 5] yes=27,no=28,missing=28
				27:leaf=0.155824453				28:leaf=-0.0465549976
