0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[0<0.557343483] yes=3,no=4,missing=4
		3:[0<-0.990670919] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:leaf=0.264765024				16:leaf=-0.170036227			8:[1<1.12 61262 7] yes=17,no=18,missing=18
				17:leaf=0.0638451576				18:leaf=-0.118323885		4:[3<-0.879771354 ] yes=9,no=10,missing=10
			9:leaf=-0.281888098			10:[3<-0.4574 60936] yes=19,no=4 0,missing=4 0
				19:leaf=0.129632264				20:leaf=-0.107944749	2:[0<-0.802264512] yes=5,no=6,missing=6
		5:[1<-2 .56472 5431] yes=11,no=12,missing=12
			11:[3<0.114 54 84 87] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.169207931				22:leaf=0.111297712			12:leaf=0.28443563		6:[1<1.272 62 986] yes=13,no=14,missing=14
			13:[3<-1.38109674 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.103967868				24:leaf=-0.0280852951			14:[1<1.54776621] yes=25,no=26,missing=26
				25:leaf=0.264503539				26:leaf=0.0576245748
