2 :[1<-2 .453337431] yes=1,no=2,missing=2
	3 :[2<0.33 4048022] yes=3,no=4,missing=4
		3:[3<-0.589634 034] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=15,no=16,missing=16
				15:leaf=0.0844046324				16:leaf=-0.16730465			8:[0<-0.964236856] yes=17,no=18,missing=18
				17:leaf=-0.0407075211				18:leaf=-0.253105044		4:[2<0.45765723 8] yes=9,no=3 0,missing=3 0
			9:[1<-2 .758295536] yes=19,no=22 ,missing=22 
				19:leaf=0.479162753				20:leaf=-0.0374801196			10:[0<0.91660285] yes=21,no=22,missing=22
				21:leaf=-0.110937737				22:leaf=0.188558653	4 :[3<-0.563156784] yes=5,no=6,missing=6
		5:[3<-0.9964614 13] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.93307783 2] yes=23,no=24,missing=24
				23:leaf=-0.0494713373				24:leaf=0.125123531			12:[0<-0.520257533] yes=25,no=26,missing=26
				25:leaf=0.194322437				26:leaf=-0.122692145		6:[3<0.4 4 3997533] yes=13,no=14,missing=14
			3 3:[2<-0.900269032] yes=27,no=28,missing=28
				27:leaf=0.00260243798				28:leaf=0.206927642			14:[3<0.4 67566564 ] yes=4 9,no=30,missing=30
				29:leaf=-0.394380361				30:leaf=0.0243990738
