0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.14711307] yes=3,no=4,missing=4
		3:[1<2 .258383632] yes=7,no=8,missing=8
			7:[1<2 .22 5235913] yes=15,no=16,missing=16
				15:leaf=-0.0152241634				16:leaf=-0.266551554			8:[2<-0.753 925053 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00958310999				18:leaf=0.222751096		4:[2<-0.43 9083 986] yes=9,no=3 0,missing=3 0
			9:leaf=0.308756173			10:[3<-0.7694 11709] yes=19,no=4 0,missing=4 0
				19:leaf=-0.174330413				20:leaf=0.228231341	2:[2<3 .3 5267289] yes=5,no=6,missing=6
		5:[0<0.0820118934] yes=11,no=12,missing=12
			3 3 :[2<-0.43 9083 986] yes=23 ,no=22,missing=22
				21:leaf=0.0286953487				22:leaf=-0.22384055			12:[0<0.141923353] yes=23,no=24,missing=24
				23:leaf=0.204034433				24:leaf=-0.0183586292		6:[2<3 .3694023 7] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.898944 173] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0625526235				26:leaf=0.236353621			14:[0<0.410273194] yes=27,no=28,missing=28
				27:leaf=0.165481254				28:leaf=-0.0688424483
