0:[0<0.203582704] yes=1,no=2,missing=2
	1:[0<0.0820118934] yes=3,no=4,missing=4
		3:[3<-1.194 33501] yes=7,no=8,missing=8
			7:[1<2 .92 4142261] yes=15,no=16,missing=16
				15:leaf=0.0901134834				16:leaf=-0.121128656			8:[3<-1.07300806] yes=17,no=18,missing=18
				17:leaf=-0.165178657				18:leaf=-0.00220886059		4:[2<-0.5543 33 269] yes=9,no=3 0,missing=3 0
			9:[0<0.178620204] yes=19,no=20,missing=20
				19:leaf=-0.0857265145				20:leaf=0.110386811			10:[0<0.141923353] yes=21,no=22,missing=22
				21:leaf=0.216280803				22:leaf=0.0448051691	2:[0<0.430771142] yes=5,no=6,missing=6
		5:[1<-2 .234857738] yes=11,no=12,missing=12
			3 3 :[2<-0.0243 079796] yes=23,no=24,missing=24
				23:leaf=-0.0378539413				24:leaf=-0.254743636			12:[1<2 .32 1989198] yes=25,no=26,missing=26
				25:leaf=0.123129643				26:leaf=-0.0785298795		6:[0<0.477034509] yes=13,no=14,missing=14
			13:[3<-0.705581665] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.21338883				28:leaf=-0.0129003264			3 4:[2<-0.8753 54734] yes=29,no=30,missing=30
				29:leaf=-0.0469662771				30:leaf=0.0185307357
