2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[0<1 .00639319] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:leaf=-0.0389947891			8:leaf=0.0927775875		4:[1<-2 .7942 7686] yes=9,no=12 ,missing=12 
			9:[2<0.43 9097543] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0407281704				16:leaf=-0.048966866			3 0:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.155508101				18:leaf=-0.0221788567	2:[0<1.30959249] yes=5,no=6,missing=6
		5:[0<1.08819723] yes=11,no=12,missing=12
			11:[0<0.761272311] yes=19,no=20,missing=20
				19:leaf=-0.00183058099				20:leaf=0.0660967603			12:[1<2 .129563838] yes=21,no=22,missing=22
				21:leaf=0.0408017971				22:leaf=-0.1079849		6:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.144300386] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.112276927				24:leaf=0.0778634995			14:[0<1.96122694] yes=25,no=26,missing=26
				25:leaf=0.163152188				26:leaf=-0.054713238
