0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[3<-0.8534 38463] yes=3,no=4,missing=4
		3:[0<-0.0660265014] yes=7,no=8,missing=8
			7:[1<2 .852872 166] yes=15,no=16,missing=16
				15:leaf=0.0374636799				16:leaf=-0.101687737			8:[1<2 .475472 2 96] yes=17,no=18,missing=18
				17:leaf=-0.157238469				18:leaf=-0.00511593046		4:[3<-0.64 14 69584] yes=9,no=10,missing=10
			9:[0<0.464572102] yes=19,no=20,missing=20
				19:leaf=0.138602033				20:leaf=0.00843701046			12 :[1<-2 .173552454] yes=21,no=22,missing=22
				21:leaf=-0.0678507164				22:leaf=0.000563290552	2:[1<-2 .593777418] yes=5,no=6,missing=6
		5:[1<-2 .72 38592 31] yes=11,no=12,missing=12
			3 3 :[2<-0.3638273 99] yes=23,no=24,missing=24
				23:leaf=-0.0658022463				24:leaf=0.0175091978			14 :[3<0.4 67566564 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.118051536				26:leaf=-0.0127606243		6:[0<-0.802264512] yes=13,no=14,missing=14
			13:leaf=0.132426426			14:[3<-1.04 74 969] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0775701925				28:leaf=-0.00100271194
