2 :[1<-2 .453337431] yes=1,no=2,missing=2
	3 :[2<0.360096902] yes=3,no=4,missing=4
		3:[3<-0.589634 034] yes=7,no=8,missing=8
			7:[0<1.26037621] yes=15,no=16,missing=16
				15:leaf=0.0454927906				16:leaf=-0.268635154			8:[0<-0.964236856] yes=17,no=18,missing=18
				17:leaf=-0.0734464079				18:leaf=-0.238399059		4:[2<0.45765723 8] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 15307385] yes=19,no=4 0,missing=4 0
				19:leaf=0.443608671				20:leaf=0.0955860689			12 :[1<-2 .61989172 3] yes=21,no=22,missing=22
				21:leaf=-0.0972772539				22:leaf=0.104965441	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.35375714] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0833952203				24:leaf=0.238114685			12:leaf=0.25277248		6:[3<-0.758491516] yes=13,no=14,missing=14
			13:[1<-2 .227693498] yes=25,no=26,missing=26
				25:leaf=-0.262919873				26:leaf=-0.0174494144			14:[1<2 .2 92158258] yes=27,no=28,missing=28
				27:leaf=0.0568542443				28:leaf=-0.00202688435
