2 :[1<-2 .593777418] yes=1,no=2,missing=2
	3 :[2<-0.832408726] yes=3,no=4,missing=4
		3:[3<-1.05035949] yes=7,no=8,missing=8
			7:[0<-0.135742873] yes=15,no=16,missing=16
				15:leaf=0.0997442827				16:leaf=-0.188332483			8:leaf=0.226686582		4:[3<-1.38109674 ] yes=9,no=10,missing=10
			9:[1<-2 .783129513] yes=17,no=18,missing=18
				17:leaf=0.0655440465				18:leaf=-0.165014178			3 0:[2<0.360096902] yes=3 9,no=20,missing=20
				19:leaf=-0.155622259				20:leaf=-0.0207188763	2:[2<0.63 4593 479] yes=5,no=6,missing=6
		5:[2<0.334523082] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.283 553864] yes=23 ,no=22,missing=22
				21:leaf=0.000756268913				22:leaf=0.169699565			14 :[3<-0.69394 4546] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0419913381				24:leaf=-0.137064368		6:[1<-2 .2 38942 32 3] yes=13,no=14,missing=14
			13:[0<-0.552956641] yes=25,no=26,missing=26
				25:leaf=-0.0491867661				26:leaf=0.122649848			14:[1<2 .12 1954252] yes=27,no=28,missing=28
				27:leaf=-0.214699402				28:leaf=0.0269359294
