0:[2<-0.5342383 ] yes=3 ,no=2,missing=2
	1:[0<0.091940254] yes=3,no=4,missing=4
		3:[0<0.0153903477] yes=7,no=8,missing=8
			7:[3<1.61149848] yes=13,no=14,missing=14
				13:leaf=0.00467798626				14:leaf=-0.0731603131			8:leaf=0.103069268		4:[3<-0.651994884] yes=9,no=10,missing=10
			9:[1<2 .852872 166] yes=15,no=16,missing=16
				15:leaf=-0.115757696				16:leaf=0.0475654416			10:[3<-0.497054368] yes=17,no=18,missing=18
				17:leaf=0.0878361911				18:leaf=-0.0155965509	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:leaf=0.125463754		6:[0<1.02649736] yes=11,no=12,missing=12
			3 3 :[2<0.555523 846] yes=3 9,no=20,missing=20
				19:leaf=0.0334600061				20:leaf=-0.0218715537			3 2:[2<0.536596537] yes=23 ,no=22,missing=22
				21:leaf=-0.0743142515				22:leaf=0.0218022056
