2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[3<0.8036644 67] yes=3,no=4,missing=4
		3:[2<-0.8753 54734] yes=7,no=8,missing=8
			7:[3<-0.4 34 45585] yes=15,no=16,missing=16
				15:leaf=-0.0030290198				16:leaf=-0.150648311			8:[2<0.00390902068] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0628680512				18:leaf=-0.0150053604		4:[3<1.04 04 5904 ] yes=9,no=10,missing=10
			9:leaf=-0.236186326			10:[0<0.363054812] yes=19,no=20,missing=20
				19:leaf=0.0490868501				20:leaf=-0.124957219	4 :[3<-0.46544 34 4 6] yes=5,no=6,missing=6
		5:[3<-0.64 14 69584] yes=11,no=14 ,missing=14 
			11:[3<-0.7438398] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00931106415				22:leaf=0.0873252302			12:[0<1.06505334] yes=23,no=24,missing=24
				23:leaf=-0.147703037				24:leaf=0.0842837989		6:[1<-2 .2 822 341557] yes=13,no=14,missing=14
			3 3:[2<-0.76063 3739] yes=25,no=26,missing=26
				25:leaf=0.0173983946				26:leaf=0.222360015			14:[0<1 .00639319] yes=27,no=28,missing=28
				27:leaf=-0.10251078				28:leaf=0.016893385
