0:[2<0.629423 353] yes=3 ,no=2,missing=2
	3 :[2<0.555523 846] yes=3,no=4,missing=4
		3:[0<1.08819723] yes=7,no=8,missing=8
			7:[2<0.369685978] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000316173828				16:leaf=0.117683329			8:[2<0.3949483 84] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.016170999				18:leaf=-0.252499312		4:[3<-0.666659774 ] yes=9,no=10,missing=10
			9:leaf=0.0110430308			10:[0<0.215001613] yes=19,no=20,missing=20
				19:leaf=-0.352584511				20:leaf=-0.0784951597	2:[2<0.804437697] yes=5,no=6,missing=6
		5:[3<-0.889093697] yes=11,no=14 ,missing=14 
			11:leaf=-0.0756026059			14 :[3<1.50957694 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.218258828				22:leaf=-0.0294556674		6:[0<-0.310799479] yes=13,no=14,missing=14
			13:[3<-1.194 33501] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.152875572				24:leaf=-0.177981883			14:[3<-0.563156784] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0353251472				26:leaf=0.0862902701
