2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.14112 184] yes=3,no=4,missing=4
		3:[1<2 .92792 8659] yes=7,no=8,missing=8
			7:[1<2 .816154599] yes=15,no=16,missing=16
				15:leaf=0.00515780831				16:leaf=-0.118652932			8:[3<-0.597174704] yes=17,no=18,missing=18
				17:leaf=-0.0490547828				18:leaf=0.162238911		4:[0<0.506669044] yes=9,no=10,missing=10
			9:[3<-0.311581761] yes=19,no=4 0,missing=4 0
				19:leaf=0.0394787192				20:leaf=-0.294103503			10:[3<-0.705581665] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.163399443				22:leaf=0.127718702	2:[1<1.41938758] yes=5,no=6,missing=6
		5:[0<0.374419808] yes=11,no=12,missing=12
			11:leaf=0.309241831			12:leaf=-0.00504308799		6:[1<1.63795555] yes=13,no=14,missing=14
			3 3:[2<-0.787032723] yes=23,no=24,missing=24
				23:leaf=-0.233378872				24:leaf=0.0825587437			14:[0<-0.927362919] yes=25,no=26,missing=26
				25:leaf=-0.106223851				26:leaf=0.116520204
