2 :[1<1.24471366] yes=1,no=2,missing=2
	1:[1<1.14112 184] yes=3,no=4,missing=4
		3:[1<2 .942 72 2915] yes=7,no=8,missing=8
			7:[1<2 .852872 166] yes=15,no=16,missing=16
				15:leaf=0.00265937042				16:leaf=-0.101875916			8:[3<-0.597174704] yes=17,no=18,missing=18
				17:leaf=-0.00843364745				18:leaf=0.12335249		4:[0<0.417053878] yes=9,no=10,missing=10
			9:[0<0.105161384] yes=19,no=20,missing=20
				19:leaf=-0.0315182097				20:leaf=-0.20068866			10:[3<-0.46544 34 4 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.109930575				22:leaf=0.103940941	4 :[3<0.456974655] yes=5,no=6,missing=6
		5:[3<0.4 5674 9454] yes=11,no=14 ,missing=14 
			11:[3<-1.110934 4 3] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0700615644				24:leaf=0.0707063749			12:leaf=-0.223380193		6:[0<0.374419808] yes=13,no=14,missing=14
			13:[3<1.05187941] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.119224831				26:leaf=-0.0769457147			14:leaf=0.219857082
