2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[0<-0.610563517] yes=7,no=8,missing=8
			7:[2<0.360096902] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0339232758				14:leaf=0.109602965			8:[0<-0.07207302] yes=15,no=16,missing=16
				15:leaf=-0.0729936138				16:leaf=0.014629689		4:leaf=-0.0739573017	2:[0<1.46548033] yes=5,no=6,missing=6
		5:[0<1.18063438] yes=9,no=10,missing=10
			9:[0<1.14045966] yes=17,no=18,missing=18
				17:leaf=0.00310708443				18:leaf=0.0907735378			12 :[1<2 .419487685] yes=19,no=22 ,missing=22 
				19:leaf=-0.0816291869				20:leaf=0.036256846		6:[1<2 .32 7682544] yes=11,no=12,missing=12
			11:leaf=0.0843546391			12:leaf=-0.00590121048
