2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-1.34 54 933] yes=3,no=4,missing=4
		3:[0<-0.939569354] yes=7,no=8,missing=8
			7:[1<-2 .758295536] yes=15,no=16,missing=16
				15:leaf=0.27475068				16:leaf=0.0819099173			8:[2<-0.0682537928] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.187243715				18:leaf=0.0388994217		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[1<-2 .77262 3989] yes=19,no=22 ,missing=22 
				19:leaf=-0.302917838				20:leaf=0.141826972			10:[3<-0.5374 51055] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.186142489				22:leaf=-0.299422413	2:[2<-0.888967574] yes=5,no=6,missing=6
		5:[1<2 .432 823684] yes=11,no=12,missing=12
			11:[0<0.557343483] yes=23,no=24,missing=24
				23:leaf=-0.057810016				24:leaf=-0.248164982			12:[1<2 .73935616] yes=25,no=26,missing=26
				25:leaf=0.27246803				26:leaf=-0.0244178493		6:[0<-0.802264512] yes=13,no=14,missing=14
			13:leaf=0.328811198			14:[3<-0.555166185] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0299539659				28:leaf=0.186663762
