2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[3<0.363084674] yes=7,no=8,missing=8
			7:[1<-2 .724311292] yes=15,no=16,missing=16
				15:leaf=0.00472397078				16:leaf=0.219303429			8:[0<-0.851729214] yes=17,no=18,missing=18
				17:leaf=-0.0172832068				18:leaf=-0.214420244		4:[0<1 .15953994] yes=9,no=10,missing=10
			9:[1<-2 .6432 292 34] yes=19,no=22 ,missing=22 
				19:leaf=-0.144204706				20:leaf=0.0157185104			10:[0<1.04390633] yes=21,no=22,missing=22
				21:leaf=-0.265732944				22:leaf=-0.0629571602	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.977893054] yes=23,no=24,missing=24
				23:leaf=0.255330324				24:leaf=-0.118194498			12:[0<1.23333609] yes=25,no=26,missing=26
				25:leaf=0.292802036				26:leaf=0.037232589		6:[3<-0.758491516] yes=13,no=14,missing=14
			13:[3<-0.84 4 84 8354 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.023280967				28:leaf=-0.242381945			14:[1<-2 .5576622 7] yes=29,no=32 ,missing=32 
				29:leaf=0.197637826				30:leaf=0.0180078335
