2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<1.26037621] yes=7,no=8,missing=8
			7:[0<1.01428032] yes=15,no=16,missing=16
				15:leaf=-0.00231914106				16:leaf=0.289865464			8:[2<0.3 340333 73] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.203743041				18:leaf=0.038576927		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[2<-0.3 2953 0373] yes=3 9,no=20,missing=20
				19:leaf=-0.120978206				20:leaf=0.108300559			10:[0<1.56724989] yes=21,no=22,missing=22
				21:leaf=-0.14485465				22:leaf=0.0217582658	4 :[3<-0.4734 41657] yes=5,no=6,missing=6
		5:[0<1.43830693] yes=11,no=12,missing=12
			11:[3<-0.64 14 69584] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00059737073				24:leaf=-0.122515522			12:[0<1.89901125] yes=25,no=26,missing=26
				25:leaf=0.183644116				26:leaf=0.0144677898		6:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.918004751] yes=27,no=28,missing=28
				27:leaf=-0.117833577				28:leaf=0.010887404			14:[3<-0.04 04536505] yes=4 9,no=30,missing=30
				29:leaf=0.178294465				30:leaf=0.0259814132
