2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .496698797] yes=3,no=4,missing=4
		3:[3<0.509687841] yes=7,no=8,missing=8
			7:[3<0.4 77514 878] yes=15,no=16,missing=16
				15:leaf=-0.0103094755				16:leaf=0.153229401			8:[1<-2 .56472 5431] yes=17,no=18,missing=18
				17:leaf=-0.159342155				18:leaf=0.0204925463		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:leaf=-0.0637494549			10:leaf=-0.216053829	4 :[3<-0.4734 41657] yes=5,no=6,missing=6
		5:[0<-0.781578541] yes=11,no=12,missing=12
			11:[1<1.2 1962 492] yes=19,no=22 ,missing=22 
				19:leaf=0.211004451				20:leaf=-0.12376716			12:[0<0.725606561] yes=21,no=22,missing=22
				21:leaf=-0.0670580938				22:leaf=0.0392985046		6:[3<0.4 4 3997533] yes=13,no=14,missing=14
			3 3:[2<-0.900269032] yes=23,no=24,missing=24
				23:leaf=0.0172653049				24:leaf=0.175072834			14:[3<0.4 67566564 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.297738045				26:leaf=0.0137375602
