0:[0<0.712208986] yes=1,no=2,missing=2
	1:[0<0.607111692] yes=3,no=4,missing=4
		3:[0<0.430771142] yes=7,no=8,missing=8
			7:[0<0.307241142] yes=15,no=16,missing=16
				15:leaf=0.00380565249				16:leaf=-0.0820481405			8:[1<2 .612 57712 6] yes=17,no=18,missing=18
				17:leaf=0.10671851				18:leaf=-0.042593468		4:[1<2 .6962 722 42] yes=9,no=12 ,missing=12 
			9:[3<0.4 5674 9454] yes=19,no=4 0,missing=4 0
				19:leaf=-0.258111596				20:leaf=0.0516159125			10:leaf=0.0942999348	2:[0<0.930847108] yes=5,no=6,missing=6
		5:[2<-0.259848773] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .162 921931] yes=21,no=22,missing=22
				21:leaf=-0.126947314				22:leaf=0.0881487802			14 :[3<-0.988096714] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0274013076				24:leaf=0.219563276		6:[1<2 .129563838] yes=13,no=14,missing=14
			13:[1<-2 .173552454] yes=25,no=26,missing=26
				25:leaf=-0.0123020783				26:leaf=0.153650969			3 4:[2<-0.576025367] yes=27,no=28,missing=28
				27:leaf=0.0211688057				28:leaf=-0.103976645
