2 :[1<1.2997992] yes=1,no=2,missing=2
	1:[1<1.14112 184] yes=3,no=4,missing=4
		3:[1<2 .942 72 2915] yes=7,no=8,missing=8
			7:[1<2 .816154599] yes=13,no=14,missing=14
				13:leaf=0.00208744546				14:leaf=-0.0656743497			8:[2<-0.5683 33 804] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0094472263				16:leaf=0.130499035		4:[0<0.694176733] yes=9,no=10,missing=10
			9:[0<0.289367765] yes=17,no=18,missing=18
				17:leaf=0.0196659323				18:leaf=-0.169907123			10:leaf=0.0453839265	2:[1<1.41938758] yes=5,no=6,missing=6
		5:leaf=0.125959218		6:[0<-0.730873585] yes=11,no=12,missing=12
			11:leaf=-0.0805698186			12:[0<0.844488204] yes=19,no=20,missing=20
				19:leaf=0.089829661				20:leaf=-0.0442115106
