0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[3<1.4 4 158313] yes=3,no=4,missing=4
		3:[0<0.281022966] yes=7,no=8,missing=8
			7:[0<-0.14711307] yes=13,no=14,missing=14
				13:leaf=-0.0177444927				14:leaf=0.120234549			8:[3<-0.879771354 ] yes=15,no=16,missing=16
				15:leaf=-0.165672496				16:leaf=-0.0119265281		4:[1<-2 .142 19461] yes=9,no=12 ,missing=12 
			9:leaf=-0.272907853			10:[3<1.50957694 ] yes=17,no=18,missing=18
				17:leaf=-0.139775395				18:leaf=0.0444829911	2:[2<-0.802609324] yes=5,no=6,missing=6
		5:leaf=0.183161259		6:[2<-0.753 925053 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 58999562 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.220087156				20:leaf=-0.020732509			14 :[3<-1.110934 4 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0580208376				22:leaf=-0.00352333928
