0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.6898533 32] yes=3,no=4,missing=4
		3:[1<2 .258383632] yes=7,no=8,missing=8
			7:[1<2 .2 812 162 2 41] yes=15,no=16,missing=16
				15:leaf=0.00468913699				16:leaf=-0.103791244			8:[1<2 .32 1989198] yes=17,no=18,missing=18
				17:leaf=0.135072038				18:leaf=-0.00184984773		4:[1<2 .4555482 18] yes=9,no=12 ,missing=12 
			9:leaf=-0.00335387257			10:leaf=-0.0964340568	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[1<-2 .2 21914772 8] yes=11,no=12,missing=12
			11:leaf=0.116643757			12:leaf=-0.0132568935		6:[0<0.124826856] yes=13,no=14,missing=14
			3 3:[2<0.3 24473 582] yes=3 9,no=20,missing=20
				19:leaf=-0.0666795373				20:leaf=0.0153956413			14:[1<-2 .283183426] yes=21,no=22,missing=22
				21:leaf=-0.0234830175				22:leaf=0.0436375029
