2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .496698797] yes=3,no=4,missing=4
		3:[1<-2 .593777418] yes=7,no=8,missing=8
			7:[1<-2 .72 38592 31] yes=15,no=16,missing=16
				15:leaf=-0.00139347208				16:leaf=-0.177593693			8:[2<0.629423 353] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0310661439				18:leaf=0.258266568		4:[3<-1.4 054 5801] yes=9,no=10,missing=10
			9:leaf=-0.0471855365			10:leaf=-0.23170346	2:[1<-2 .3812292 13] yes=5,no=6,missing=6
		5:[3<0.4 14406013] yes=11,no=14 ,missing=14 
			11:[3<-0.8654 4 4719] yes=19,no=4 0,missing=4 0
				19:leaf=0.0232576337				20:leaf=0.28183642			14 :[3<1.04 04 5904 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.231737688				22:leaf=0.183141127		6:[1<-2 .37345323] yes=13,no=14,missing=14
			13:leaf=-0.330921263			3 4:[2<-0.626887739] yes=23,no=24,missing=24
				23:leaf=-0.014263209				24:leaf=0.032365527
