2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .496698797] yes=3,no=4,missing=4
		3:[2<0.999727488] yes=7,no=8,missing=8
			7:[2<0.93 2930787] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0155514497				14:leaf=0.161470115			8:[2<3 .27032769] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.228080779				16:leaf=0.0442204289		4:leaf=-0.143688828	4 :[3<-0.758491516] yes=5,no=6,missing=6
		5:[3<-0.84 4 84 8354 ] yes=9,no=10,missing=10
			9:[3<-0.879771354 ] yes=17,no=18,missing=18
				17:leaf=-0.0144024147				18:leaf=0.122871265			10:[0<0.493741781] yes=19,no=20,missing=20
				19:leaf=-0.22224696				20:leaf=0.0650771856		6:[3<-0.666659774 ] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .03 873589] yes=23 ,no=22,missing=22
				21:leaf=0.140557617				22:leaf=-0.076754041			14 :[3<-0.589634 034] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0670192167				24:leaf=0.0182617959
