0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[0<0.516507447] yes=3,no=4,missing=4
		3:[0<0.44916898] yes=7,no=8,missing=8
			7:[0<0.316577911] yes=15,no=16,missing=16
				15:leaf=0.00672124047				16:leaf=-0.166865766			8:[0<0.477034509] yes=17,no=18,missing=18
				17:leaf=0.211809888				18:leaf=0.0362761915		4:[1<-2 .2 3422 98996] yes=9,no=12 ,missing=12 
			9:[1<-2 .234857738] yes=19,no=22 ,missing=22 
				19:leaf=-0.0558989309				20:leaf=-0.233204007			10:[3<0.608964 357] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0256455299				22:leaf=0.113541737	2:[0<1 .00639319] yes=5,no=6,missing=6
		5:[1<-2 .62 3882 227] yes=11,no=12,missing=12
			11:[3<0.4 87673444] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0418803617				24:leaf=-0.0579302199			12:leaf=0.179005861		6:[0<0.0820118934] yes=13,no=14,missing=14
			13:[0<-0.0270002671] yes=25,no=26,missing=26
				25:leaf=0.00428619515				26:leaf=-0.122908421			14:[0<0.141923353] yes=27,no=28,missing=28
				27:leaf=0.140050545				28:leaf=0.00884204172
