0:[0<0.307241142] yes=1,no=2,missing=2
	1:[0<0.289367765] yes=3,no=4,missing=4
		3:[3<-0.569368005] yes=7,no=8,missing=8
			7:[3<-0.597174704] yes=13,no=14,missing=14
				13:leaf=-0.000408671302				14:leaf=-0.151831865			8:[3<-0.4 8974 5604 ] yes=15,no=16,missing=16
				15:leaf=0.115855195				16:leaf=0.00257535768		4:leaf=0.137283847	2:[0<0.430771142] yes=5,no=6,missing=6
		5:[1<2 .144983411] yes=9,no=12 ,missing=12 
			9:[0<0.392738909] yes=17,no=18,missing=18
				17:leaf=-0.0578913651				18:leaf=-0.204001099			12 :[1<2 .892473876] yes=19,no=22 ,missing=22 
				19:leaf=0.0791888386				20:leaf=-0.109946355		6:[0<0.477034509] yes=11,no=12,missing=12
			11:[3<-0.3684644 91] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.155513033				22:leaf=-0.00378823816			14 :[3<-0.651994884] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0441064611				24:leaf=0.0135393487
