0:[0<0.430771142] yes=1,no=2,missing=2
	1:[0<0.323734313] yes=3,no=4,missing=4
		3:[3<0.0849681348] yes=7,no=8,missing=8
			7:[1<2 .258383632] yes=15,no=16,missing=16
				15:leaf=-0.0437524989				16:leaf=0.0486394987			8:[3<0.4 3574 8368] yes=17,no=18,missing=18
				17:leaf=0.209749684				18:leaf=0.0045260191		4:[1<2 .144983411] yes=9,no=12 ,missing=12 
			9:[0<0.392738909] yes=19,no=20,missing=20
				19:leaf=-0.0989029482				20:leaf=-0.351186752			12 :[1<2 .565614581] yes=21,no=22,missing=22
				21:leaf=0.126551732				22:leaf=-0.160148859	2:[0<0.477034509] yes=5,no=6,missing=6
		5:[1<1.24471366] yes=11,no=12,missing=12
			11:[3<-1.04 74 969] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0312610753				24:leaf=0.325492501			12:leaf=-0.0468243174		6:[3<-0.879771354 ] yes=13,no=14,missing=14
			3 3:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:leaf=-0.227084279				26:leaf=-0.0249619018			14:[3<-0.838093044 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.178814501				28:leaf=0.00810564868
