0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[0<0.557343483] yes=3,no=4,missing=4
		3:[0<-0.990670919] yes=7,no=8,missing=8
			7:[3<-0.9964614 13] yes=15,no=16,missing=16
				15:leaf=0.179302052				16:leaf=-0.228834391			8:[3<1.4 4 158313] yes=17,no=18,missing=18
				17:leaf=0.0667039901				18:leaf=-0.141013294		4:[0<0.712208986] yes=9,no=10,missing=10
			9:[1<-2 .1552 12 2 89] yes=19,no=22 ,missing=22 
				19:leaf=-0.133656859				20:leaf=-0.362783849			10:[3<0.9751001] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.113416724				22:leaf=0.118791804	2:[0<-0.939569354] yes=5,no=6,missing=6
		5:[1<-2 .8125162 34] yes=11,no=12,missing=12
			11:leaf=-0.137517557			12:[1<-2 .577225626] yes=23,no=24,missing=24
				23:leaf=0.10631907				24:leaf=0.299263835		6:[0<0.430771142] yes=13,no=14,missing=14
			13:[0<0.323734313] yes=25,no=26,missing=26
				25:leaf=-0.0226339996				26:leaf=-0.268070251			14:[0<0.930847108] yes=27,no=28,missing=28
				27:leaf=0.107546315				28:leaf=0.0160359889
