0:[0<1.43830693] yes=1,no=2,missing=2
	1:[0<1.10678887] yes=3,no=4,missing=4
		3:[0<0.761272311] yes=7,no=8,missing=8
			7:[1<1.2997992] yes=15,no=16,missing=16
				15:leaf=-0.0168112516				16:leaf=0.106161378			8:[2<-0.277939975] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00206506439				18:leaf=0.152756453		4:[3<0.414613515] yes=9,no=10,missing=10
			9:[2<0.3 00564204] yes=3 9,no=20,missing=20
				19:leaf=0.0886133239				20:leaf=-0.146167681			10:[3<1.0974 74 04] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.331201762				22:leaf=0.0659152195	2:[2<0.3 50046572] yes=5,no=6,missing=6
		5:[1<-2 .4772 76411] yes=11,no=12,missing=12
			11:leaf=-0.216510966			12:[1<2 .227558792] yes=23,no=24,missing=24
				23:leaf=0.171536446				24:leaf=-0.0440725237		6:[3<0.554164 64 1] yes=13,no=14,missing=14
			3 3:[2<0.948532939] yes=25,no=26,missing=26
				25:leaf=0.407635748				26:leaf=0.0742291436			14:leaf=-0.0103225978
