2 :[1<2 .269272] yes=1,no=2,missing=2
	1:[1<2 .2 92158258] yes=3,no=4,missing=4
		3:[1<2 .2 178753231] yes=7,no=8,missing=8
			7:[1<-2 .2 72 1343417] yes=15,no=16,missing=16
				15:leaf=0.0043090703				16:leaf=-0.0853546634			8:leaf=0.198384255		4:[2<-0.0682537928] yes=9,no=3 0,missing=3 0
			9:[3<0.300318807] yes=17,no=18,missing=18
				17:leaf=-0.189628273				18:leaf=-0.00254438492			3 0:[2<0.878489375] yes=3 9,no=20,missing=20
				19:leaf=0.167943835				20:leaf=-0.134824216	2:[0<1 .06481147] yes=5,no=6,missing=6
		5:[1<1.2 544517] yes=11,no=12,missing=12
			11:leaf=-0.130122751			12:leaf=0.0308424048		6:[0<-0.32462728] yes=13,no=14,missing=14
			13:[1<1.14112 184] yes=21,no=22,missing=22
				21:leaf=0.150870383				22:leaf=-0.00955843739			3 4:[2<-0.6898533 32] yes=23,no=24,missing=24
				23:leaf=0.0310612917				24:leaf=-0.0278285183
