0:[2<0.629423 353] yes=3 ,no=2,missing=2
	3 :[2<0.402625533 ] yes=3,no=4,missing=4
		3:[2<0.369685978] yes=7,no=8,missing=8
			7:[1<-2 .453337431] yes=15,no=16,missing=16
				15:leaf=-0.0404177085				16:leaf=0.00785115361			8:leaf=0.211404711		4:[3<-0.69394 4546] yes=9,no=10,missing=10
			9:[1<-2 .193537116] yes=17,no=18,missing=18
				17:leaf=-0.0544402562				18:leaf=0.152300984			10:[0<-0.219419822] yes=19,no=20,missing=20
				19:leaf=0.0334045291				20:leaf=-0.23916246	2:[2<0.804437697] yes=5,no=6,missing=6
		5:[1<2 .841663122] yes=11,no=12,missing=12
			11:[1<-2 .215745181] yes=21,no=22,missing=22
				21:leaf=0.0437167138				22:leaf=0.2559461			12:leaf=-0.081117861		6:[0<-0.17301479] yes=13,no=14,missing=14
			13:[3<-1.4 8478754] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.105202302				24:leaf=-0.123777695			3 4:[2<0.843988895] yes=25,no=26,missing=26
				25:leaf=-0.149773747				26:leaf=0.0481686182
