0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<0.477034509] yes=3,no=4,missing=4
		3:[0<0.44916898] yes=7,no=8,missing=8
			7:[0<0.316577911] yes=15,no=16,missing=16
				15:leaf=0.00507247727				16:leaf=-0.196719691			8:leaf=0.255557984		4:[1<1.912 34245] yes=9,no=12 ,missing=12 
			9:[1<1.2 72632 2 5] yes=17,no=18,missing=18
				17:leaf=-0.0403386317				18:leaf=-0.2343788			10:leaf=0.170761347	2:[2<-0.802609324] yes=5,no=6,missing=6
		5:[0<-0.00806794968] yes=11,no=12,missing=12
			11:[3<-0.597174704] yes=19,no=4 0,missing=4 0
				19:leaf=0.20200929				20:leaf=-0.0876902044			12:leaf=0.309991062		6:[2<-0.743930876] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .144983411] yes=21,no=22,missing=22
				21:leaf=-0.302646577				22:leaf=-0.0178124662			14:[0<-0.939569354] yes=23,no=24,missing=24
				23:leaf=0.115083449				24:leaf=0.00275532156
