0:[0<-0.219419822] yes=1,no=2,missing=2
	1:[1<2 .3842 22 2 9] yes=3,no=4,missing=4
		3:[1<-2 .2 127347568] yes=7,no=8,missing=8
			7:[3<-0.4574 60936] yes=15,no=16,missing=16
				15:leaf=-0.0495519191				16:leaf=0.0357502475			8:[2<0.547673047] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00942762941				18:leaf=-0.207492933		4:[2<-0.840304494] yes=9,no=3 0,missing=3 0
			9:[3<1.61149848] yes=19,no=4 0,missing=4 0
				19:leaf=0.0215352625				20:leaf=-0.111605145			10:leaf=0.165501177	2:[0<-0.1041933] yes=5,no=6,missing=6
		5:[0<-0.14711307] yes=11,no=12,missing=12
			11:[3<-1.38109674 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.136323109				22:leaf=-0.0646695346			14 :[3<-0.8534 38463] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00436689565				24:leaf=0.166670173		6:[0<-0.0881688148] yes=13,no=14,missing=14
			13:leaf=-0.126977369			14:[0<-0.0660265014] yes=25,no=26,missing=26
				25:leaf=0.130224764				26:leaf=-0.00120991608
