2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[0<-0.610563517] yes=7,no=8,missing=8
			7:[2<-0.033 92093 36] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.100483976				16:leaf=0.173801929			8:[0<-0.219419822] yes=17,no=18,missing=18
				17:leaf=-0.19647561				18:leaf=0.0169658139		4:[2<0.07470863 08] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0065993988			10:leaf=-0.150208265	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.552956641] yes=19,no=20,missing=20
				19:leaf=-0.0875891224				20:leaf=0.0418713689			12:leaf=0.192207113		6:[3<-0.791154804 ] yes=13,no=14,missing=14
			13:[1<-2 .227693498] yes=21,no=22,missing=22
				21:leaf=-0.172662899				22:leaf=-0.0051691737			3 4:[2<-0.626887739] yes=23,no=24,missing=24
				23:leaf=-0.00956030656				24:leaf=0.0264061391
