2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-1.35375714] yes=3,no=4,missing=4
		3:[1<-2 .7942 7686] yes=7,no=8,missing=8
			7:[0<-0.219419822] yes=15,no=16,missing=16
				15:leaf=-0.0379588157				16:leaf=0.110516883			8:[0<-0.0881688148] yes=17,no=18,missing=18
				17:leaf=0.0671290085				18:leaf=-0.151894793		4:[0<-0.0881688148] yes=9,no=10,missing=10
			9:[0<-0.610563517] yes=19,no=20,missing=20
				19:leaf=-0.0197151117				20:leaf=-0.227983281			3 0:[2<-0.832408726] yes=23 ,no=22,missing=22
				21:leaf=0.149206489				22:leaf=-0.0458888635	2:[1<-2 .3812292 13] yes=5,no=6,missing=6
		5:[3<-0.4 34 45585] yes=11,no=14 ,missing=14 
			11:[3<-0.68094 0364 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0356600061				24:leaf=0.23495397			14 :[3<1.04 04 5904 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0750793442				26:leaf=0.0938417464		6:[1<-2 .37345323] yes=13,no=14,missing=14
			13:leaf=-0.125372276			3 4:[2<-0.626887739] yes=27,no=28,missing=28
				27:leaf=-0.0114043579				28:leaf=0.0214652643
