2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[3<-0.589634 034] yes=3,no=4,missing=4
		3:[1<-2 .7942 7686] yes=7,no=8,missing=8
			7:[0<-0.219419822] yes=15,no=16,missing=16
				15:leaf=-0.160589665				16:leaf=0.134487793			8:[0<1 .15953994] yes=17,no=18,missing=18
				17:leaf=0.0077062468				18:leaf=-0.318555415		4:[1<-2 .77262 3989] yes=9,no=12 ,missing=12 
			9:leaf=-0.294126272			3 0:[2<0.334523082] yes=3 9,no=20,missing=20
				19:leaf=-0.254410535				20:leaf=0.0596903749	2:[1<1.2942872] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[3<-0.563156784] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0509222597				22:leaf=0.0838744119			3 2:[2<-0.900269032] yes=23,no=24,missing=24
				23:leaf=-0.535507262				24:leaf=-0.0641796216		6:[2<-0.787032723] yes=3 3,no=3 4,missing=3 4
			13:[1<1.41938758] yes=25,no=26,missing=26
				25:leaf=0.328639805				26:leaf=0.00496603549			14:[0<1.10678887] yes=27,no=28,missing=28
				27:leaf=0.306477696				28:leaf=0.0866225436
