2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[2<3 .27032769] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=15,no=16,missing=16
				15:leaf=0.0137989307				16:leaf=-0.0772939771			8:leaf=0.0899996907		4:[0<1 .04264104] yes=9,no=10,missing=10
			9:[2<0.443 869497] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0237048138				18:leaf=0.054487396			10:[0<0.712208986] yes=19,no=20,missing=20
				19:leaf=-0.145440131				20:leaf=-0.0200393274	4 :[3<-0.758491516] yes=5,no=6,missing=6
		5:[3<-0.84 4 84 8354 ] yes=11,no=14 ,missing=14 
			11:[3<-0.879771354 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0161430575				22:leaf=0.0997346416			12:[0<0.493741781] yes=23,no=24,missing=24
				23:leaf=-0.16810216				24:leaf=0.0514590144		6:[0<1 .00639319] yes=13,no=14,missing=14
			13:[1<-2 .2 51162 2834] yes=25,no=26,missing=26
				25:leaf=0.0838741288				26:leaf=-0.106631331			14:[0<-0.743227541] yes=27,no=28,missing=28
				27:leaf=0.116886877				28:leaf=0.0128100021
