2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.4 15307385] yes=3,no=4,missing=4
		3:[3<-0.334 086714 ] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=15,no=16,missing=16
				15:leaf=0.0397971831				16:leaf=-0.0894335881			8:leaf=0.183685049		4:[0<0.100194886] yes=9,no=10,missing=10
			9:[2<0.9883733 03 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0373807736				18:leaf=-0.193947002			10:[0<0.91660285] yes=19,no=20,missing=20
				19:leaf=-0.282978117				20:leaf=-0.0839017183	4 :[3<-0.334 086714 ] yes=5,no=6,missing=6
		5:[3<-0.3684644 91] yes=11,no=14 ,missing=14 
			11:[3<-0.46544 34 4 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0176084936				22:leaf=0.172050059			12:leaf=-0.251099885		6:[3<-0.4 15307385] yes=13,no=14,missing=14
			13:leaf=0.229031846			14:[1<-2 .2 822 341557] yes=23,no=24,missing=24
				23:leaf=0.0645530596				24:leaf=-0.010160218
