0:[2<3 .04888046] yes=3 ,no=2,missing=2
	3 :[2<0.93 2930787] yes=3,no=4,missing=4
		3:[2<0.878489375] yes=7,no=8,missing=8
			7:[3<-0.889093697] yes=13,no=14,missing=14
				13:leaf=-0.0167202912				14:leaf=0.00812979974			8:leaf=-0.103402883		4:[3<-0.8534 38463] yes=9,no=10,missing=10
			9:leaf=0.16830796			12 :[1<-2 .222856566] yes=15,no=16,missing=16
				15:leaf=0.0741218776				16:leaf=-0.054058589	2:[2<3 .08094668] yes=5,no=6,missing=6
		5:leaf=-0.118025444		6:[1<-2 .5576622 7] yes=11,no=12,missing=12
			11:[0<0.91660285] yes=17,no=18,missing=18
				17:leaf=-0.136274561				18:leaf=0.0512885787			3 2:[2<3 .27032769] yes=3 9,no=20,missing=20
				19:leaf=0.0946075842				20:leaf=-0.0162552316
