0:[0<1] yes=1,no=2,missing=2
	1:[97<0.555204988] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0506410114					22:leaf=0.0389969088				14:[94<0.323915929] yes=23,no=24,missing=24
					23:leaf=-0.0219274629					24:leaf=0.0516107753			8:[49<1] yes=15,no=16,missing=16
				15:[94<-0.48251012] yes=25,no=26,missing=26
					25:leaf=-0.0214863289					26:leaf=0.0162087493				16:[99<0.288525194] yes=27,no=28,missing=28
					27:leaf=-0.0754353926					28:leaf=0.0276367795		4:[24<1] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.036755275				18:leaf=0.00895613059			10:leaf=0.0786244199	2:[26<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:leaf=0.0954159349				20:leaf=0.0214609075			12:leaf=0.00322645949		6:leaf=-0.0177157335
