0:[97<0.522166371] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0870399699					24:leaf=0.00831364002				16:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0803815126					26:leaf=0.0604382567			8:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0459126867					28:leaf=0.03522145				18:[94<1.20365345] yes=29,no=30,missing=30
					29:leaf=0.145740554					30:leaf=0.0492650159		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[99<-0.926302671] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0842323005					32:leaf=0.0107464418				20:[31<1] yes=33,no=34,missing=34
					33:leaf=0.0406458639					34:leaf=-0.0301182326			10:[97<0.44711 4847] yes=21,no=22,missing=22
				21:[97<0.197737768] yes=35,no=36,missing=36
					35:leaf=-0.0547435656					36:leaf=-0.154079959				22:[95<-0.53362745] yes=37,no=38,missing=38
					37:leaf=-0.0379335992					38:leaf=0.0246194601	2:[97<0.555204988] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:leaf=0.0750241801			12:leaf=-0.0209244564		6:[29<1] yes=13,no=14,missing=14
			13:leaf=0.114167251			14:leaf=0.0413481109
