0:[97<0.522166371] yes=1,no=2,missing=2
	1:[94<-0.702444494] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:[99<1.179313 89] yes=13,no=14,missing=14
				13:leaf=-0.10304264				14:leaf=-0.0276031643			8:[41<1] yes=15,no=16,missing=16
				15:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.0656347498					22:leaf=0.0188506618				16:leaf=0.0625921711		4:[97<0.139107719] yes=9,no=10,missing=10
			9:[96<-0.420053184] yes=17,no=18,missing=18
				17:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0920834318					24:leaf=0.0245291535				18:[5<1] yes=25,no=26,missing=26
					25:leaf=0.0227119122					26:leaf=-0.0541139543			10:[97<0.44711 4847] yes=19,no=20,missing=20
				19:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.136680469					28:leaf=-0.046298217				20:[96<1.1347214] yes=29,no=30,missing=30
					29:leaf=-0.0509953797					30:leaf=0.0316000134	2:[97<0.555204988] yes=5,no=6,missing=6
		5:leaf=0.0345703177		6:[29<1] yes=11,no=12,missing=12
			11:leaf=0.108279243			12:leaf=0.0362932011
