0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[99<1.42236447] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.1008799					22:leaf=-0.0309969988				14:leaf=-0.0156261399			8:leaf=-0.00490338355		4:[94<0.323915929] yes=9,no=10,missing=10
			9:[31<1] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0510285459					24:leaf=0.0106361806				16:[96<0.357334077] yes=25,no=26,missing=26
					25:leaf=-0.105695464					26:leaf=-0.00187998475			10:[3<1] yes=17,no=18,missing=18
				17:[94<1.2769649] yes=27,no=28,missing=28
					27:leaf=0.0211633276					28:leaf=-0.0675164312				18:[97<-0.130482152] yes=29,no=30,missing=30
					29:leaf=0.0572186522					30:leaf=-0.0669595599	2:[29<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:leaf=0.108825698			12:[95<-0.122997344] yes=19,no=20,missing=20
				19:leaf=0.0126454895				20:leaf=0.060464222		6:leaf=0.0315426178
