0:[24<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[94<0.0306700859] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:leaf=-0.100765251					30:leaf=-0.00498621259				16:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0551214777					32:leaf=0.0425105318			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0850145295					34:leaf=0.0466471501				18:[27<1] yes=35,no=36,missing=36
					35:leaf=-0.0218485817					36:leaf=0.131931171		4:[18<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:leaf=0.110993125				20:leaf=0.0210104417			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0093521541				22:leaf=0.052000124	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:[29<1] yes=37,no=38,missing=38
					37:leaf=-0.0350245051					38:leaf=0.0847462863				24:[97<0.16415751] yes=39,no=40,missing=40
					39:leaf=0.0940769538					40:leaf=-0.00640010601			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=41,no=42,missing=42
					41:leaf=-0.0664849505					42:leaf=0.0530858822				26:[99<-0.683337092] yes=43,no=44,missing=44
					43:leaf=0.00128503027					44:leaf=0.109684251		6:[99<-2.06014204] yes=13,no=14,missing=14
			13:leaf=-0.0390215516			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.0108834123				28:[99<-1.16926825] yes=45,no=46,missing=46
					45:leaf=0.0453163497					46:leaf=0.11993593
